"From","To","weight"
"Rogers Communications Inc","Ericsson Canada Inc.",1
"Rogers Communications Inc","UniversitÃ de MontrÃal",1
"Rogers Communications Inc","Centre de readaptation Estrie",1
"Rogers Communications Inc","Medical Intelligence Technologies Inc.",1
"Rogers Communications Inc","UniversitÃ de Sherbrooke",2
"Thought Technology Ltd","Nokia Corporation",1
"Syngenta Crop Protection (Canada) Inc.","AquaResource Inc.",3
"Syngenta Crop Protection (Canada) Inc.","Regional Municipality of Waterloo",3
"Syngenta Crop Protection (Canada) Inc.","City of Guelph",3
"Syngenta Crop Protection (Canada) Inc.","Guelph Tool Inc.",2
"Syngenta Crop Protection (Canada) Inc.","The Boeing Company",3
"Syngenta Crop Protection (Canada) Inc.","Gerrits Drilling & Engineering Ltd.",1
"Syngenta Crop Protection (Canada) Inc.","UniversitÃ© Laval",1
"Syngenta Crop Protection (Canada) Inc.","University of Alberta",3
"Syngenta Crop Protection (Canada) Inc.","Schlumberger Canada Limited",3
"Syngenta Crop Protection (Canada) Inc.","Queen's University",1
"Syngenta Crop Protection (Canada) Inc.","University of Toronto",6
"Syngenta Crop Protection (Canada) Inc.","Golder Associates Ltd (CAN)",3
"Syngenta Crop Protection (Canada) Inc.","Hydrite Chemical Co.",3
"Syngenta Crop Protection (Canada) Inc.","Solinst Canada Ltd",2
"Syngenta Crop Protection (Canada) Inc.","Geosyntec Consultants International Inc.",3
"Syngenta Crop Protection (Canada) Inc.","INTERA Engineering Ltd",1
"Syngenta Crop Protection (Canada) Inc.","University of Guelph",12
"Syngenta Crop Protection (Canada) Inc.","Dillon Consulting Ltd",2
"Syngenta Crop Protection (Canada) Inc.","University of Saskatchewan",1
"Syngenta Crop Protection (Canada) Inc.","R.J. Burnside & Associates Ltd",2
"Syngenta Crop Protection (Canada) Inc.","Chevron Energy Technology Company",1
"Milligan BioTech Inc.","University of Saskatchewan",2
"Milligan BioTech Inc.","Saskatchewan Canola Development Commission",2
"Milligan BioTech Inc.","Saskatchewan Agriculture, Food and Rural Revitalization",2
"Milligan BioTech Inc.","York University",2
"Sensor Geophysical Ltd.","INOVA Geophysical Equipment Limited",1
"Sensor Geophysical Ltd.","EnCana Corporation",3
"Sensor Geophysical Ltd.","Petro-Canada",3
"Sensor Geophysical Ltd.","ExxonMobil Upstream Research Company",3
"Sensor Geophysical Ltd.","Geophysical Exploration and Development Corp.",3
"Sensor Geophysical Ltd.","Nexen Inc.",3
"Sensor Geophysical Ltd.","Talisman Energy Inc.",3
"Sensor Geophysical Ltd.","Canetic Resources Trust",3
"Sensor Geophysical Ltd.","University of Calgary",24
"Sensor Geophysical Ltd.","Shell Canada Ltd",3
"Sensor Geophysical Ltd.","Ion Geophysical Corporation - Canada",3
"Sensor Geophysical Ltd.","Arcis",1
"Sensor Geophysical Ltd.","Husky Energy Inc.",3
"Moncton Flight College","Mechtronix Systems Inc",2
"Moncton Flight College","Seneca College of Applied Arts and Technology",2
"Moncton Flight College","Pacific Flying Club",2
"Moncton Flight College","Toronto Airways Ltd",2
"Moncton Flight College","Red River College of Applied Arts, Science and Technology",2
"Area A Crab Association","United Fishermen and Allied Workers' Union - CAW",3
"Area A Crab Association","Fish, Food & Allied Workers Union",3
"Area A Crab Association","UniversitÃ de Moncton",6
"Area A Crab Association","Department of Fisheries and Aquaculture",3
"Area A Crab Association","Great Lake Fisheries Commission",3
"Area A Crab Association","Nuu-Chah-Nulth Tribal Council",3
"Area A Crab Association","GCIFA",3
"Area A Crab Association","Institut de recherche sur les zones cÃtiÃres inc.",3
"Area A Crab Association","Presteve Foods Limited",3
"Area A Crab Association","Dalhousie University",3
"Area A Crab Association","West Coast Trollers Association",3
"Area A Crab Association","Memorial University of Newfoundland",15
"Area A Crab Association","Pacific Salmon Foundation",3
"Area A Crab Association","VÃnin Canada Ltd",3
"Area A Crab Association","UniversitÃ du QuÃbec â¡ Rimouski",8
"Area A Crab Association","Homarus Inc",3
"Area A Crab Association","Ontario Ministry of Natural Resources",5
"Area A Crab Association","Fisheries and Oceans Canada",13
"Area A Crab Association","University of Guelph",15
"Area A Crab Association","University of Ottawa",3
"Area A Crab Association","University of Prince Edward Island",3
"Area A Crab Association","Saint Mary's University",3
"Area A Crab Association","University of New Brunswick",12
"Area A Crab Association","Ontario Commercial Fisheries' Association",3
"Area A Crab Association","Simon Fraser University",9
"Alterra Power Corp","Plutonic Power Corporation",2
"Alterra Power Corp","Stantec Consulting Ltd",2
"Alterra Power Corp","University of Northern British Columbia",2
"Delastek Aeronautique Inc.","â¦cole de technologie supÃrieure",12
"Delastek Aeronautique Inc.","Avior Integrated Products Inc.",6
"Delastek Aeronautique Inc.","Pratt & Whitney Canada Inc.",5
"Delastek Aeronautique Inc.","CollÃ¨ge Ãdouard-Montpetit",1
"Delastek Aeronautique Inc.","Bell Helicopter Textron Canada",9
"Delastek Aeronautique Inc.","Heroux Inc.",2
"Delastek Aeronautique Inc.","L-3 Communications",3
"Delastek Aeronautique Inc.","International Minicut Inc.",3
"Delastek Aeronautique Inc.","McGill University",9
"Delastek Aeronautique Inc.","FDC Composites Inc.",2
"Delastek Aeronautique Inc.","CollÃge â¦douard-Montpetit",1
"Delastek Aeronautique Inc.","Bombardier Aerospace",15
"Delastek Aeronautique Inc.","Marquez Transtech Ltd.",7
"Delastek Aeronautique Inc.","National Research Council of Canada",3
"Delastek Aeronautique Inc.","CÃgep de Saint-Hyacinthe",2
"Delastek Aeronautique Inc.","Mathematics of Information Technology and Complex Systems",3
"Delastek Aeronautique Inc.","UniversitÃ du QuÃbec â¡ Trois-RiviÃres",3
"Delastek Aeronautique Inc.","Automated Dynamics",2
"Delastek Aeronautique Inc.","Concordia University",4
"Delastek Aeronautique Inc.","Emergia Aerospace",2
"Delastek Aeronautique Inc.","NanoQuÃbec",3
"Delastek Aeronautique Inc.","University of Ottawa",2
"Delastek Aeronautique Inc.","JB Martin Limited",2
"Delastek Aeronautique Inc.","Consortium for Research and Innovation in Aerospace in Quebec",11
"Centre quÃbÃcois de recherche et de dÃveloppement de l'aluminium","Chaire en Ãco-conseil de l'UniversitÃ du QuÃbec â¡ Chicoutimi",1
"Centre quÃbÃcois de recherche et de dÃveloppement de l'aluminium","Groupe de recherches Ãcologiques de la Baie",1
"Centre quÃbÃcois de recherche et de dÃveloppement de l'aluminium","UniversitÃ de Sherbrooke",2
"Centre quÃbÃcois de recherche et de dÃveloppement de l'aluminium","Alcoa Canada ltÃe",3
"Centre quÃbÃcois de recherche et de dÃveloppement de l'aluminium","Rio Tinto Alcan",1
"Centre quÃbÃcois de recherche et de dÃveloppement de l'aluminium","Centre de Production AutomatisÃe",1
"Centre quÃbÃcois de recherche et de dÃveloppement de l'aluminium","Vizimax Inc.",1
"Centre quÃbÃcois de recherche et de dÃveloppement de l'aluminium","UniversitÃ© de Sherbrooke",1
"Centre quÃbÃcois de recherche et de dÃveloppement de l'aluminium","CÃ©gep de JonquiÃ¨re",1
"Centre quÃbÃcois de recherche et de dÃveloppement de l'aluminium","REGAL Regroupement Aluminium",3
"Centre quÃbÃcois de recherche et de dÃveloppement de l'aluminium","Nordest Marine Inc",1
"Centre quÃbÃcois de recherche et de dÃveloppement de l'aluminium","Anti-icing Materials International Laboratory",1
"InfoTech Alberta","InfoTech Alberta",1
"Tiller Engineering Inc.","Memorial University of Newfoundland",2
"Tiller Engineering Inc.","Petroleum Research Atlantic Canada",2
"Tiller Engineering Inc.","Ryerson University",2
"Tiller Engineering Inc.","SNC - Lavalin Group Inc.",2
"Department of Fisheries and Aquaculture","United Fishermen and Allied Workers' Union - CAW",3
"Department of Fisheries and Aquaculture","Canadian Centre for Fisheries Innovation",1
"Department of Fisheries and Aquaculture","Fish, Food & Allied Workers Union",4
"Department of Fisheries and Aquaculture","UniversitÃ de Moncton",6
"Department of Fisheries and Aquaculture","Great Lake Fisheries Commission",3
"Department of Fisheries and Aquaculture","Nuu-Chah-Nulth Tribal Council",3
"Department of Fisheries and Aquaculture","GCIFA",3
"Department of Fisheries and Aquaculture","Institut de recherche sur les zones cÃtiÃres inc.",3
"Department of Fisheries and Aquaculture","Presteve Foods Limited",3
"Department of Fisheries and Aquaculture","Newfoundland Aquaculture Industry Association",1
"Department of Fisheries and Aquaculture","Dalhousie University",3
"Department of Fisheries and Aquaculture","West Coast Trollers Association",3
"Department of Fisheries and Aquaculture","Memorial University of Newfoundland",26
"Department of Fisheries and Aquaculture","Pacific Salmon Foundation",3
"Department of Fisheries and Aquaculture","RDC Newfoundland and Labrador",1
"Department of Fisheries and Aquaculture","Saint Mary's University",3
"Department of Fisheries and Aquaculture","Homarus Inc",3
"Department of Fisheries and Aquaculture","Ontario Ministry of Natural Resources",5
"Department of Fisheries and Aquaculture","Fisheries and Oceans Canada",16
"Department of Fisheries and Aquaculture","University of Guelph",15
"Department of Fisheries and Aquaculture","University of Ottawa",3
"Department of Fisheries and Aquaculture","University of Prince Edward Island",3
"Department of Fisheries and Aquaculture","University of New Brunswick",12
"Department of Fisheries and Aquaculture","VÃnin Canada Ltd",3
"Department of Fisheries and Aquaculture","UniversitÃ du QuÃbec â¡ Rimouski",8
"Department of Fisheries and Aquaculture","Ontario Commercial Fisheries' Association",3
"Department of Fisheries and Aquaculture","Simon Fraser University",9
"NGRAIN (Canada) Corporation","Wesley Clover International Corporation",1
"NGRAIN (Canada) Corporation","Quantum Biomedical Inc.",1
"NGRAIN (Canada) Corporation","Palomino System Innovation Inc.",1
"NGRAIN (Canada) Corporation","PatientWay",1
"NGRAIN (Canada) Corporation","St Jean Training Incorporated",1
"NGRAIN (Canada) Corporation","IBM Canada Ltd",1
"NGRAIN (Canada) Corporation","Citizen Health",1
"NGRAIN (Canada) Corporation","Algonquin College of Applied Arts and Technology",1
"NGRAIN (Canada) Corporation","Impakt Protective",1
"NGRAIN (Canada) Corporation","MobileWellbeing Inc.",1
"NGRAIN (Canada) Corporation","PsychExpert",1
"NGRAIN (Canada) Corporation","TELUS Health Solutions",2
"LA LOYS Inc.","UniversitÃ du QuÃbec â¡ MontrÃal",1
"LA LOYS Inc.","CollÃge de Maisonneuve",2
"LA LOYS Inc.","Produits Chimiques Magnus LtÃe.",1
"Canadian Golf Superintendents Association","Nematrol Inc",1
"Canadian Golf Superintendents Association","Canadian Turfgrass Research Foundation",1
"Canadian Golf Superintendents Association","University of Guelph",1
"Infotierra","Institut de technologie agroalimentaire",1
"Ouellet Canada Inc.","Teknion Roy & Breton inc.",3
"Ouellet Canada Inc.","Canam Group Inc.",3
"Ouellet Canada Inc.","Bombardier Inc.",3
"Ouellet Canada Inc.","CÃ©gep de La PocatiÃ¨re",1
"Ouellet Canada Inc.","CÃgep de La PocatiÃre",2
"Ouellet Canada Inc.","Rousseau Metal Inc.",3
"Ouellet Canada Inc.","Atelier de Soudure RiviÃre-du-Loup inc.",3
"Ouellet Canada Inc.","Les Industries Desjardins LtÃe",3
"NanoSpeed Diagnostics Inc.","University of Alberta",1
"Armtec Limited Partnership","University of Alberta",1
"Armtec Limited Partnership","Queen's University",2
"Nemetz (S/A) & Associates Ltd","Association of Professional Engineers and Geoscientists of British Columbia",3
"Nemetz (S/A) & Associates Ltd","Glotman-Simpson Consulting Engineers",3
"Nemetz (S/A) & Associates Ltd","Stantec Consulting Ltd",3
"Nemetz (S/A) & Associates Ltd","Kenneth Spencer",3
"Nemetz (S/A) & Associates Ltd","BC Hydro",3
"Nemetz (S/A) & Associates Ltd","WorleyParsons HGE",3
"Nemetz (S/A) & Associates Ltd","Catherine Roome",3
"Nemetz (S/A) & Associates Ltd","Teck Cominco Limited",3
"Nemetz (S/A) & Associates Ltd","Golder Associates Ltd (CAN)",3
"Nemetz (S/A) & Associates Ltd","Stanley Cowdell",3
"Nemetz (S/A) & Associates Ltd","Henry Man",3
"CollÃ¨ge de Maisonneuve","E.I. du Pont Canada Company",1
"CollÃ¨ge de Maisonneuve","Les Fermes G.N.C Inc.",1
"CollÃ¨ge de Maisonneuve","Arbressence",1
"CollÃ¨ge de Maisonneuve","St. Jean Photochemicals Inc.",1
"SideStix Ventures Inc.","University of Toronto",1
"Flint Energy Services Ltd.","E Construction Ltd.",2
"Flint Energy Services Ltd.","Petro-Canada",1
"Flint Energy Services Ltd.","Ledcor Industrial Ltd.",2
"Flint Energy Services Ltd.","Colt Engineering Corporation",2
"Flint Energy Services Ltd.","WorleyParsons HGE",2
"Flint Energy Services Ltd.","Voice Construction Ltd.",2
"Flint Energy Services Ltd.","PCL Constructors Canada  Inc.",3
"Flint Energy Services Ltd.","Construction Owners Association of Alberta",2
"Flint Energy Services Ltd.","JV Driver Projects Ltd",4
"Flint Energy Services Ltd.","Pacer Management Services Corp.",1
"Flint Energy Services Ltd.","Enbridge Pipelines Inc.",2
"Flint Energy Services Ltd.","Standard General Construction",4
"Flint Energy Services Ltd.","Landmark Master Builder",2
"Flint Energy Services Ltd.","M & D Drafting",2
"Flint Energy Services Ltd.","PME Inc.",4
"Flint Energy Services Ltd.","North American Construction Group Inc.",4
"Flint Energy Services Ltd.","City of Edmonton",6
"Flint Energy Services Ltd.","Ledcor Group of Companies",3
"Flint Energy Services Ltd.","Clark Builders",2
"Flint Energy Services Ltd.","University of Alberta",7
"Flint Energy Services Ltd.","Graham Industrial Services Ltd.",4
"Flint Energy Services Ltd.","Finning (Canada) Ltd.",4
"Flint Energy Services Ltd.","PCL Constructors Inc.",1
"Flint Energy Services Ltd.","Sureway Construction Management Ltd.",2
"Flint Energy Services Ltd.","Insituform Technologies Ltd.",4
"Flint Energy Services Ltd.","Lockerbie & Hole Contracting Ltd.",2
"Flint Energy Services Ltd.","Waiward Steel Fabricators Ltd",4
"ChemVirion","Canadian Institutes of Health Research",1
"ChemVirion","University of Ottawa",1
"ChemVirion","Jennerex Biotherapeutics",1
"Drader Manufacturing Industries Ltd.","University of Alberta",2
"Cytec Canada Inc.","University of Saskatchewan",1
"Cytec Canada Inc.","McMaster University",3
"Cytec Canada Inc.","University of Western Ontario",4
"Cytec Canada Inc.","University of Ottawa",2
"Cytec Canada Inc.","Saint Mary's University",1
"Elk Valley Coal Corporation","Teck Coal Limited",1
"Elk Valley Coal Corporation","Simon Fraser University",1
"Diagnos Inc.","Ãcole Polytechnique de MontrÃ©al",1
"Prosyna Communication Inc.","Thompson Rivers University",1
"Canadian Blood Services","Canadian Institutes of Health Research",1
"Canadian Blood Services","Boston Scientific Corp",1
"Stream Technologies Inc.","University of Alberta",1
"ImmerVision Canada Inc.","XEOS Imaging Inc",6
"ImmerVision Canada Inc.","Hedzopt Inc",6
"ImmerVision Canada Inc.","Gentec Electro-Optics inc.",2
"ImmerVision Canada Inc.","Revision Eyewear Inc",6
"ImmerVision Canada Inc.","National Research Council of Canada",6
"ImmerVision Canada Inc.","ABB Bomem Inc.",6
"ImmerVision Canada Inc.","University of Waterloo",1
"ImmerVision Canada Inc.","Elcan Optical Technologies",1
"ImmerVision Canada Inc.","OPTIS Canada",6
"ImmerVision Canada Inc.","Doric Lenses Inc",6
"ImmerVision Canada Inc.","UniversitÃ© Laval",2
"ImmerVision Canada Inc.","B-Con Engineering Inc",6
"ImmerVision Canada Inc.","Dellux Technologies Inc",6
"Digital Safety Innovations","University of Manitoba",1
"Gennum Corporation","OneChip Photonics Inc",1
"Gennum Corporation","Semtech Canada Inc.",1
"Gennum Corporation","Archcom Technology Inc",1
"Gennum Corporation","HG Genuine",1
"Gennum Corporation","University of Toronto",2
"Gennum Corporation","McMaster University",5
"Gennum Corporation","COM DEV International Ltd.",1
"Gennum Corporation","IP Optics",1
"Gennum Corporation","Mark IV Industries",1
"BC Cancer Research Centre","Fluidigm Corporation",2
"BC Cancer Research Centre","Simon Fraser University",7
"BC Cancer Research Centre","UniversitÃ de Sherbrooke",6
"BC Cancer Research Centre","University of Waterloo",18
"BC Cancer Research Centre","Social Sciences and Humanities Research Council",3
"BC Cancer Research Centre","Concordia University",3
"BC Cancer Research Centre","McGill University",30
"BC Cancer Research Centre","Canadian Institutes of Health Research",11
"BC Cancer Research Centre","Ottawa Health Research Institute",9
