"ID","count","field"
"Pultrall Inc.",43,"PartInstitution-â¦tablissement"
"CANBERRA Co.",1,"PartInstitution-â¦tablissement"
"Quaternion Engineering Inc.",11,"PartInstitution-â¦tablissement"
"Evraz Inc. NA",62,"PartInstitution-â¦tablissement"
"Etudes et Productions Schlumberger",4,"PartInstitution-â¦tablissement"
"OptoElectronic Components",4,"PartInstitution-â¦tablissement"
"Hydrite Chemical Co.",10,"PartInstitution-â¦tablissement"
"Inatech Nutrition Inc.",2,"PartInstitution-â¦tablissement"
"Husky Energy Inc.",71,"PartInstitution-â¦tablissement"
"Alcoa",13,"PartInstitution-â¦tablissement"
"City of Edmonton",165,"PartInstitution-â¦tablissement"
"TransGrid Solutions Inc.",17,"PartInstitution-â¦tablissement"
"Merck Chemicals Ltd.",1,"Institution-Ãtablissement"
"DISTIL Interactive Ltd",57,"PartInstitution-â¦tablissement"
"A Lassonde Inc.",21,"PartInstitution-â¦tablissement"
"Creative Salmon",5,"PartInstitution-â¦tablissement"
"KBR Energy & Chemical",6,"PartInstitution-â¦tablissement"
"Ferme Monlou et filles",51,"PartInstitution-â¦tablissement"
"Synodon Inc.",1,"Institution-â¦tablissement"
"Bixi  SociÃtÃ de vÃlo en libre-service",1,"PartInstitution-â¦tablissement"
"Bauval Inc",2,"PartInstitution-â¦tablissement"
"Mecanica Solutions Inc",1,"PartInstitution-â¦tablissement"
"SRD Innovations Inc.",2,"PartInstitution-â¦tablissement"
"Rohm & Hass Canada Inc.",7,"PartInstitution-â¦tablissement"
"Bennett Fleet QuÃbec Inc.",2,"PartInstitution-â¦tablissement"
"Ãcole Nationale SupÃ©rieure des Mines de Paris",1,"Institution-Ãtablissement"
"Insception Biosciences Inc",1,"PartInstitution-â¦tablissement"
"Institut de mathÃ©matiques de Luminy",1,"Institution-Ãtablissement"
"QA Bearing Technologies Ltd",2,"PartInstitution-â¦tablissement"
"OrganicOcean inc.",11,"PartInstitution-â¦tablissement"
"Cape Breton University",100,"Institution-Ãtablissement"
"Government of Nunavut",30,"CoAppInstitution-â¦tablissement"
"DMR & Associates Ltd.",5,"PartInstitution-â¦tablissement"
"Nitec Software Inc.",20,"PartInstitution-â¦tablissement"
"StressMarq Biosciences Inc",2,"PartInstitution-â¦tablissement"
"Cdn Ctr for Unmanned Vehicle Systems",15,"PartInstitution-â¦tablissement"
"Diavik Diamond Mines Inc.",69,"PartInstitution-â¦tablissement"
"Osisko Mining Corporation",12,"PartInstitution-â¦tablissement"
"Windsor Mold Inc.",1,"PartInstitution-â¦tablissement"
"Marsh Brothers Aviation Inc.",2,"PartInstitution-â¦tablissement"
"Vena Solutions",2,"PartInstitution-â¦tablissement"
"Innovation et dÃveloppement Ãconomique de Trois-RiviÃres",26,"PartInstitution-â¦tablissement"
"Canadian Honey Council",1,"PartInstitution-â¦tablissement"
"Conf. rÃgion. des Ãlus de la CÃte-Nord",34,"PartInstitution-â¦tablissement"
"Dreco Energy Services-Downhole Canada",2,"PartInstitution-â¦tablissement"
"Science Timmins",3,"Institution-Ãtablissement"
"Kativik Regional Government",24,"PartInstitution-â¦tablissement"
"Cen. de Tech. MinÃrale et de Plasturgie",4,"PartInstitution-â¦tablissement"
"C2C Link Corporation",4,"Institution-â¦tablissement"
"CRB Innovations Inc.",7,"PartInstitution-â¦tablissement"
"Ferme Jean-FranÃois Plasse",38,"PartInstitution-â¦tablissement"
"TÃLUQ",2,"Institution-Ãtablissement"
"Toronto Hydro-Electric System Ltd",9,"PartInstitution-â¦tablissement"
"China Academy of Traditional Chinese Medicine",1,"Institution-â¦tablissement"
"Tecosol Inc.",7,"PartInstitution-â¦tablissement"
"Vintage Fitness Inc.",5,"PartInstitution-â¦tablissement"
"Covered Bridge Potato Chip Company",9,"PartInstitution-â¦tablissement"
"Tamerlane Ventures Inc.",1,"PartInstitution-â¦tablissement"
"Canamo Enterprise Inc",3,"PartInstitution-â¦tablissement"
"Hibernum CrÃations inc",7,"PartInstitution-â¦tablissement"
"AEG Power Solutions",8,"PartInstitution-â¦tablissement"
"JDA Livestock Innovations Limited",2,"PartInstitution-â¦tablissement"
"Les Maisons Alouette",27,"PartInstitution-â¦tablissement"
"Acadian Peat Moss (1979) Ltd",33,"PartInstitution-â¦tablissement"
"Acorda Therapeutics Inc.",11,"PartInstitution-â¦tablissement"
"Angstrom Engineering Inc.",8,"PartInstitution-â¦tablissement"
"Marport Deep Sea Technologies Inc.",1,"Institution-â¦tablissement"
"University of Hawaii at Manoa",2,"Institution-Ãtablissement"
"Speechbobble Inc.",2,"Institution-Ãtablissement"
"OEA Technologies Inc.",2,"PartInstitution-â¦tablissement"
"Conestoga-Rovers and Associates Ltd",71,"PartInstitution-â¦tablissement"
"BioNeutra Inc.",7,"PartInstitution-â¦tablissement"
"BioMedica Diagnostics Inc.",2,"Institution-â¦tablissement"
"IPL Edmundston",1,"PartInstitution-â¦tablissement"
"Lockheed Martin Canada Inc.",5,"Institution-â¦tablissement"
"BASF Corporation",10,"PartInstitution-â¦tablissement"
"MedGenesis Therapeutix Inc.",1,"PartInstitution-â¦tablissement"
"Info-logic E.B.M. 2000 inc.",1,"PartInstitution-â¦tablissement"
"Honeywell Electronic Materials",3,"PartInstitution-â¦tablissement"
"Zillacomm Canada Inc.",17,"PartInstitution-â¦tablissement"
"United Bioscience Canada",2,"PartInstitution-â¦tablissement"
"Brewing and Malting Barley Research Institute",10,"PartInstitution-â¦tablissement"
"Lignol Innovations Corp.",196,"PartInstitution-â¦tablissement"
"TeleMedic",6,"PartInstitution-â¦tablissement"
"Defence Research and Development Canada",446,"PartInstitution-â¦tablissement"
"Celgene Corporation",6,"PartInstitution-â¦tablissement"
"Saturna Green Systems",2,"PartInstitution-â¦tablissement"
"Montel Inc.",2,"PartInstitution-â¦tablissement"
"Transtronic Inc",28,"PartInstitution-â¦tablissement"
"Sanstream Technology",3,"PartInstitution-â¦tablissement"
"Okanagan University College",160,"CoAppInstitution-â¦tablissement"
"Bion Biometrics Inc.",2,"PartInstitution-â¦tablissement"
"Minitube of America Inc.",65,"PartInstitution-â¦tablissement"
"St. Vital Centre",8,"PartInstitution-â¦tablissement"
"Inuktun Services Ltd",7,"PartInstitution-â¦tablissement"
"Innotech Precision Inc.",1,"PartInstitution-â¦tablissement"
"Oil Sands Tailings Consortium",17,"PartInstitution-â¦tablissement"
"Teleflex (CAN) Ltd",25,"Institution-â¦tablissement"
"Medicago Inc.",2,"PartInstitution-â¦tablissement"
"Vertal Inc.",2,"PartInstitution-â¦tablissement"
"Kemira Water Solutions Canada Inc",8,"PartInstitution-â¦tablissement"
"ParaMed Home Health Care",44,"PartInstitution-â¦tablissement"
"BioVectra dcl",13,"Institution-â¦tablissement"
"Paradigm Engineering Inc.",2,"PartInstitution-â¦tablissement"
"Congruent Systems Inc.",1,"PartInstitution-â¦tablissement"
"Ferme Serjean inc.",6,"PartInstitution-â¦tablissement"
"Vertical Oxygen",6,"PartInstitution-â¦tablissement"
"Idilia Inc.",7,"PartInstitution-â¦tablissement"
"WaterWorking Wholesale Ltd",3,"PartInstitution-â¦tablissement"
"WebTech Wireless Inc.",2,"PartInstitution-â¦tablissement"
"Canadian Tire Corporation Ltd.",17,"PartInstitution-â¦tablissement"
"La Maison LÃ©on-Provancher",1,"Institution-Ãtablissement"
"FPM Peat Moss Co Ltd",44,"PartInstitution-â¦tablissement"
"Association du Camionnage du Quebec",19,"PartInstitution-â¦tablissement"
"SAP Canada Inc.",121,"PartInstitution-â¦tablissement"
"Morrison Hershfield Limited",7,"PartInstitution-â¦tablissement"
"ChemGreen Innovation Inc.",5,"Institution-Ãtablissement"
"Newark Paperboard Products Inc.",11,"PartInstitution-â¦tablissement"
"OmniActive Health Technologies (Canada) Ltd",2,"Institution-Ãtablissement"
"IAMGOLD Corporation",31,"PartInstitution-â¦tablissement"
"Solink Corporation",7,"PartInstitution-â¦tablissement"
"Euclid Admixture Canada Inc.",41,"PartInstitution-â¦tablissement"
"Syndicat des producteurs de lait du Saguenay-Lac-Saint-Jean",5,"PartInstitution-â¦tablissement"
"Gerdau Ameristeel Corporation",2,"PartInstitution-â¦tablissement"
"BLOOM Digital Platforms Inc.",2,"PartInstitution-â¦tablissement"
"Swiss Federal Institute of Technology (ZÃ¼rich)",8,"Institution-Ãtablissement"
"TELUS World of Science - Edmonton",3,"Institution-â¦tablissement"
"Napier-Reid Ltd",3,"PartInstitution-â¦tablissement"
"Bayview Flowers (Jordan Station) Ltd.",2,"PartInstitution-â¦tablissement"
"EnWave Corporation",14,"Institution-â¦tablissement"
"CollÃ¨ge Shawinigan",6,"Institution-Ãtablissement"
"BioAlberta",1,"Institution-Ãtablissement"
"UniversitÃ© de MontrÃ©al",701,"Institution-Ãtablissement"
"Sensor Technology Ltd",101,"PartInstitution-â¦tablissement"
"Menzies Metal Products",11,"PartInstitution-â¦tablissement"
"OmegaChem Inc.",10,"Institution-â¦tablissement"
"Pensafe Inc.",35,"PartInstitution-â¦tablissement"
"Guertech Inc.",2,"PartInstitution-â¦tablissement"
"University of KwaZulu-Natal",5,"Institution-â¦tablissement"
"Public Works and Government Services Canada",27,"PartInstitution-â¦tablissement"
"Simple Solar Heating Ltd",20,"PartInstitution-â¦tablissement"
"Centre for Probe Development and Commercialization",13,"CoAppInstitution-â¦tablissement"
"Manning Diversified Forest Products Ltd",38,"PartInstitution-â¦tablissement"
"Canada Centre for Remote Sensing",23,"PartInstitution-â¦tablissement"
"Alberta Sustainable Resource Development",49,"PartInstitution-â¦tablissement"
"Agence de la santÃ et des services sociaux de MontrÃal",16,"PartInstitution-â¦tablissement"
"UHN Microarray Center",17,"PartInstitution-â¦tablissement"
"gDial Inc.",62,"PartInstitution-â¦tablissement"
"Rousseau, SauvÃ, Warren Inc.",34,"PartInstitution-â¦tablissement"
"San Diego State University",3,"Institution-Ãtablissement"
"Husky Oil Operations Ltd",12,"PartInstitution-â¦tablissement"
"Droycon Bioconcepts Inc.",1,"PartInstitution-â¦tablissement"
"Ferme Marierre inc.",10,"PartInstitution-â¦tablissement"
"Nova Southeastern University",1,"Institution-â¦tablissement"
"Yale University",43,"Institution-â¦tablissement"
"Tim Horton Inc.",2,"PartInstitution-â¦tablissement"
"APCHQ",41,"PartInstitution-â¦tablissement"
"Atria Networks LP",3,"PartInstitution-â¦tablissement"
"Mascoma Canada Inc.",53,"Institution-â¦tablissement"
"Paterson & Cooke Canada Inc.",4,"PartInstitution-â¦tablissement"
"University of Western Ontario",11919,"Institution-â¦tablissement"
"Zerofootprint Software Inc",1,"PartInstitution-â¦tablissement"
"Datatrends Research Corp.",1,"PartInstitution-â¦tablissement"
"Canadian Pork Council",12,"PartInstitution-â¦tablissement"
"National Angel Capital Organization",1,"Institution-â¦tablissement"
"Petroleum Research Atlantic Canada",34,"PartInstitution-â¦tablissement"
"Just Business to Business Mobile Applications",2,"PartInstitution-â¦tablissement"
"JB Martin Limited",17,"PartInstitution-â¦tablissement"
"Ferme Viandes Rheintal",27,"PartInstitution-â¦tablissement"
"Maxivet inc",7,"PartInstitution-â¦tablissement"
"Sentry Security Systems Inc.",23,"PartInstitution-â¦tablissement"
"Magna International of America Inc.",5,"PartInstitution-â¦tablissement"
"DEW Engineering and Development Ltd",1,"PartInstitution-â¦tablissement"
"S.F. Rendering Ltd",7,"PartInstitution-â¦tablissement"
"technische universiteit eindhoven",1,"Institution-â¦tablissement"
"Camfil Farr (Canada) Inc.",1,"PartInstitution-â¦tablissement"
"Cavendish Farms",4,"PartInstitution-â¦tablissement"
"IGNIS Innovation Inc.",4,"Institution-Ãtablissement"
"Centillionex Inc.",1,"Institution-Ãtablissement"
"ROQ Design and Consulting Inc.",6,"PartInstitution-â¦tablissement"
"Les entreprises GÃrard Doucet",3,"PartInstitution-â¦tablissement"
"Vestec Inc.",65,"PartInstitution-â¦tablissement"
"Chibougamau Diamond Drilling Ltd",2,"PartInstitution-â¦tablissement"
"Grand Central Sports Bar",20,"PartInstitution-â¦tablissement"
"MycoLogic Incorporated",1,"Institution-Ãtablissement"
"Vertex Pharmaceuticals (Canada) Inc.",6,"PartInstitution-â¦tablissement"
"Hydromantis Inc.",27,"PartInstitution-â¦tablissement"
"Xittel Telecommunications Inc.",1,"PartInstitution-â¦tablissement"
"Buchanan Forest Products Ltd",6,"PartInstitution-â¦tablissement"
"Peregrine Diamonds Ltd.",9,"PartInstitution-â¦tablissement"
"IdÃeclic",1,"PartInstitution-â¦tablissement"
"Max-Planck Institute for Solid State Chemistry",1,"Institution-Ãtablissement"
"Xtreme Labs Inc.",48,"Institution-â¦tablissement"
"Kerr Wood Leidal Associates Ltd.",121,"PartInstitution-â¦tablissement"
"Roche LtÃe, Groupe-conseil",16,"PartInstitution-â¦tablissement"
"Princeton University",58,"Institution-Ãtablissement"
"Flottec Inc.",7,"PartInstitution-â¦tablissement"
"ENPAR Technologies Inc.",2,"PartInstitution-â¦tablissement"
"Immuno-Precise Antibodies Ltd.",9,"Institution-â¦tablissement"
"Centre Tech des RÃsidus Industriels",23,"PartInstitution-â¦tablissement"
"Turquoise Technology Solutions Inc.",1,"PartInstitution-â¦tablissement"
"Web of Research Inc.",4,"PartInstitution-â¦tablissement"
"Environmental Biodetection Products Inc.",23,"PartInstitution-â¦tablissement"
"TD Canada Trust",9,"PartInstitution-â¦tablissement"
"Royal Society of Canada",1,"Institution-â¦tablissement"
"NeuroQuest Inc.",1,"Institution-Ãtablissement"
"ABC Group Inc.",96,"PartInstitution-â¦tablissement"
"Sydney Ports Corporation Inc.",1,"Institution-â¦tablissement"
"CG Reptiles Inc.",1,"PartInstitution-â¦tablissement"
"Metabolix Oilseeds Inc.",1,"PartInstitution-â¦tablissement"
"Pleineterre Senc",3,"Institution-Ãtablissement"
"Cogmation Robotics",8,"Institution-â¦tablissement"
"Kelan-Hudson Group",1,"PartInstitution-â¦tablissement"
"Pacific Energy Innovation Association",1,"Institution-â¦tablissement"
"Department of Environment",14,"PartInstitution-â¦tablissement"
"EastLink",7,"PartInstitution-â¦tablissement"
"Convergint Technologies Ltd.",2,"PartInstitution-â¦tablissement"
"Lembke Research Ltd.",10,"PartInstitution-â¦tablissement"
"Section-T Consulting",2,"PartInstitution-â¦tablissement"
"Targray Technology International Inc.",13,"PartInstitution-â¦tablissement"
"SociÃtÃ de protection des forÃts contre les insectes et les maladies",41,"PartInstitution-â¦tablissement"
"Delft University of Technology",6,"Institution-Ãtablissement"
"On Min of Agr & Food & Rural Affairs",27,"PartInstitution-â¦tablissement"
"COGENOR LanaudiÃre",14,"PartInstitution-â¦tablissement"
"Ontario Cancer Institute",122,"CoAppInstitution-â¦tablissement"
"Purelnbox Inc.",1,"PartInstitution-â¦tablissement"
"SolPowered Energy Corporation",6,"Institution-Ãtablissement"
"Industrial Cold Milling",1,"PartInstitution-â¦tablissement"
"A.G.O. Environmental Electronics Ltd",13,"PartInstitution-â¦tablissement"
"LLA Technologies Inc.",5,"PartInstitution-â¦tablissement"
"Novotera Inc.",2,"PartInstitution-â¦tablissement"
"Clearflow Enviro Systems Group Inc.",2,"PartInstitution-â¦tablissement"
"CÃgep de Rimouski",28,"Institution-â¦tablissement"
"University of Florida",5,"Institution-â¦tablissement"
"Glotman-Simpson Consulting Engineers",12,"PartInstitution-â¦tablissement"
"Iron Ore Company of Canada",2,"PartInstitution-â¦tablissement"
"Northgate Minerals Corporation",2,"PartInstitution-â¦tablissement"
"Solegear Bioplastics Inc.",1,"PartInstitution-â¦tablissement"
"Association pour le dÃ©veloppement de l'industrie chimique quÃ©bÃ©coise",1,"Institution-Ãtablissement"
"Deerwood Soil and Water Management Association",10,"PartInstitution-â¦tablissement"
"Arkema Canada Inc.",9,"PartInstitution-â¦tablissement"
"Celestica Inc.",6,"PartInstitution-â¦tablissement"
"ECOFIT Networks Inc.",2,"PartInstitution-â¦tablissement"
"Genesis Health Light Inc.",1,"PartInstitution-â¦tablissement"
"Nucor Steel Auburn Inc",13,"PartInstitution-â¦tablissement"
"Optemo Technologies Inc.",2,"Institution-Ãtablissement"
"Vanderpols Eggs Ltd",1,"Institution-Ãtablissement"
"Meeker's Aquaculture",1,"PartInstitution-â¦tablissement"
"Pro-Tech Power Sales Inc.",13,"PartInstitution-â¦tablissement"
"Znanja, Inc.",2,"PartInstitution-â¦tablissement"
"Griffith Labs Ltd",8,"PartInstitution-â¦tablissement"
"Canadian Forest NanoProducts Network",6,"Institution-â¦tablissement"
"Vancouver Enterprise Forum Society",5,"Institution-â¦tablissement"
"CanCog Technologies Inc.",10,"PartInstitution-â¦tablissement"
"IPAC Chemicals Ltd.",10,"Institution-Ãtablissement"
"Gienow Building Products Ltd",1,"PartInstitution-â¦tablissement"
"Centara Corporation",3,"PartInstitution-â¦tablissement"
"St. Joseph's Healthcare Hamilton",6,"PartInstitution-â¦tablissement"
"Lockheed Martin Corporation",9,"PartInstitution-â¦tablissement"
"Aboriginal Affairs",19,"PartInstitution-â¦tablissement"
"Dentz Orchards and Berry Farm",1,"PartInstitution-â¦tablissement"
"Marine Harvest Canada Ltd",85,"PartInstitution-â¦tablissement"
"Downtown Niagara Falls Business Improvement Association",23,"PartInstitution-â¦tablissement"
"Imperial College of London",9,"Institution-Ãtablissement"
"Manitoba Institute of Agrologists",15,"PartInstitution-â¦tablissement"
"Hydroxyl Systems Inc.",2,"PartInstitution-â¦tablissement"
"Area B Seine Society",2,"PartInstitution-â¦tablissement"
"University of Southern Denmark",3,"Institution-â¦tablissement"
"Surround Technologies Inc.",2,"PartInstitution-â¦tablissement"
"Inland Technologies Inc.",2,"PartInstitution-â¦tablissement"
"Mesotec Inc.",6,"PartInstitution-â¦tablissement"
"Wood Pellet Association of Canada",4,"PartInstitution-â¦tablissement"
"GeoDigital International Inc.",2,"PartInstitution-â¦tablissement"
"Pioneer Hi-Bred Production Ltd",39,"Institution-Ãtablissement"
"Valorix",3,"PartInstitution-â¦tablissement"
"Vico le groupe inc.",8,"PartInstitution-â¦tablissement"
"E.S.I. Environmental Sensors Inc.",1,"PartInstitution-â¦tablissement"
"Elkem Metal Canada Inc.",2,"PartInstitution-â¦tablissement"
"University of Cambridge - Emmanuel College",4,"Institution-â¦tablissement"
"SHARP Environmental (2000) Ltd",19,"PartInstitution-â¦tablissement"
"ANAI Global Technologies",2,"PartInstitution-â¦tablissement"
"UniversitÃ de MontrÃal",11609,"Institution-â¦tablissement"
"A. O. Smith Enterprise Ltd",1,"PartInstitution-â¦tablissement"
"Canadian Avalanche Association",19,"PartInstitution-â¦tablissement"
"Hardboot Communications Inc.",2,"PartInstitution-â¦tablissement"
"Henry Man",29,"PartInstitution-â¦tablissement"
"Kent State University",1,"Institution-Ãtablissement"
"Goldak Technologies Inc.",3,"PartInstitution-â¦tablissement"
"Le Groupe Sani Marc",1,"Institution-Ãtablissement"
"Canadian Centre for DNA Barcoding",12,"PartInstitution-â¦tablissement"
"Banff Venture Forum",1,"Institution-â¦tablissement"
"Indellient Inc.",1,"PartInstitution-â¦tablissement"
"Petroleum Geo-Services",32,"PartInstitution-â¦tablissement"
"ZBx Corporation",2,"PartInstitution-â¦tablissement"
"Clyde Bergemann Canada",16,"PartInstitution-â¦tablissement"
"Indiana University",3,"Institution-â¦tablissement"
"Norwegian University of Life Sciences",2,"Institution-â¦tablissement"
"University of Missouri - Columbia",3,"Institution-â¦tablissement"
"Australian Mineral Industries Research Association Limited",6,"PartInstitution-â¦tablissement"
"Walsh Medical Devices Inc.",64,"PartInstitution-â¦tablissement"
"Trinity Western University",33,"Institution-Ãtablissement"
"University College Cork",5,"Institution-â¦tablissement"
"WaveDNA",2,"PartInstitution-â¦tablissement"
"York University",4999,"CoAppInstitution-â¦tablissement"
"Ambex Concrete Technologies Inc.",1,"PartInstitution-â¦tablissement"
"The Canadian Chemical Producers Association",4,"PartInstitution-â¦tablissement"
"University of Washington",45,"Institution-â¦tablissement"
"Coop fÃdÃrÃe",6,"PartInstitution-â¦tablissement"
"AT&T Labs",2,"Institution-Ãtablissement"
"Bump Technologies Inc.",3,"Institution-â¦tablissement"
"Uniiverse Collaborative Lifestyle Inc.",2,"PartInstitution-â¦tablissement"
"CÃ©gep de La PocatiÃ¨re",8,"Institution-Ãtablissement"
"PhasOptx Inc.",5,"PartInstitution-â¦tablissement"
"Inflamax Research",2,"PartInstitution-â¦tablissement"
"Lethbridge Community College",2,"Institution-Ãtablissement"
"Jersey Canada",5,"PartInstitution-â¦tablissement"
"Enhanced Hydrocarbon Recovery Inc.",3,"PartInstitution-â¦tablissement"
"Martin Roy et AssociÃs",78,"PartInstitution-â¦tablissement"
"Victoria University of Wellington",3,"Institution-â¦tablissement"
"Top Aces Inc.",1,"Institution-Ãtablissement"
"MRC de Kamouraska",33,"PartInstitution-â¦tablissement"
"Regional Municipality of Waterloo",66,"PartInstitution-â¦tablissement"
"Electro-Pack Inc.",2,"PartInstitution-â¦tablissement"
"Aquatera Utilities Inc.",19,"PartInstitution-â¦tablissement"
"HTWK Leipzig",2,"Institution-Ãtablissement"
"CarrÃ Technologies Inc.",7,"PartInstitution-â¦tablissement"
"Shaw Cablesystems G.P.",2,"PartInstitution-â¦tablissement"
"Liebherr-Aerospace Toulouse",4,"PartInstitution-â¦tablissement"
"Mespere Lifesciences Inc.",2,"PartInstitution-â¦tablissement"
"Teshmont Consultants Ltd.",15,"PartInstitution-â¦tablissement"
"Incobec",21,"PartInstitution-â¦tablissement"
"West-Island Economic Development (CLD)",1,"Institution-â¦tablissement"
"Invensun",2,"PartInstitution-â¦tablissement"
"E. Gagnon & Fils LtÃe",2,"PartInstitution-â¦tablissement"
"WindsorEssex Economic Development Corporation",1,"Institution-â¦tablissement"
"CTT Group",42,"PartInstitution-â¦tablissement"
"Annapolis Digby Economic Development Agency",6,"PartInstitution-â¦tablissement"
"VoiceAge Networks",2,"PartInstitution-â¦tablissement"
"UniversitÃ du QuÃbec â¡ Trois-RiviÃres",2854,"Institution-â¦tablissement"
"Gress Aerospace Inc.",5,"PartInstitution-â¦tablissement"
"Ontario Ministry of the Environment",242,"PartInstitution-â¦tablissement"
"Awesense Wireless Inc.",3,"PartInstitution-â¦tablissement"
"OLA-Display Corporation",18,"PartInstitution-â¦tablissement"
"766304 Ontario Inc.",2,"PartInstitution-â¦tablissement"
"Allocadia Software Inc.",3,"Institution-Ãtablissement"
"AKAC inc.",11,"Institution-Ãtablissement"
"iWonder Learning Inc.",2,"PartInstitution-â¦tablissement"
"Doucette's Boat Building",2,"PartInstitution-â¦tablissement"
"Ultrafab Industries Ltd",106,"PartInstitution-â¦tablissement"
"University of California - San Diego",17,"Institution-Ãtablissement"
"City of Toronto",67,"PartInstitution-â¦tablissement"
"Cathexis Innovations Inc.",1,"PartInstitution-â¦tablissement"
"C.E.G.E.P. LÃvis-Lauzon",150,"CoAppInstitution-â¦tablissement"
"Team Aquatic Management Inc",8,"PartInstitution-â¦tablissement"
"Technical University of Denmark",4,"Institution-â¦tablissement"
"CÃ©gep de Saint-Hyacinthe",6,"Institution-Ãtablissement"
"Advanced Foods & Materials Network",58,"PartInstitution-â¦tablissement"
"Ericsson Research Canada",3,"PartInstitution-â¦tablissement"
"Canadian Electric Vehicles Ltd.",26,"PartInstitution-â¦tablissement"
"Questerre Beaver River Inc.",14,"PartInstitution-â¦tablissement"
"ABB Inc.",7,"PartInstitution-â¦tablissement"
"Asani Technologies Inc.",7,"PartInstitution-â¦tablissement"
"Vidigami Media Inc.",14,"PartInstitution-â¦tablissement"
"Peace Region Eco Development Alliance",38,"PartInstitution-â¦tablissement"
"Sherbrooke O.E.M. Ltd",2,"PartInstitution-â¦tablissement"
"Digital Specialty Chemicals Ltd",6,"PartInstitution-â¦tablissement"
"Groupe BETAVIB Inc.",1,"PartInstitution-â¦tablissement"
"Goldbrook Ventures Inc",2,"PartInstitution-â¦tablissement"
"Insightrix Research Inc.",2,"PartInstitution-â¦tablissement"
"Sylvia Fedoruk Canadian Centre for Nuclear Innovation",2,"PartInstitution-â¦tablissement"
"Robarts Research Institute",166,"CoAppInstitution-â¦tablissement"
"Wyeth-Ayerst Canada Inc.",5,"PartInstitution-â¦tablissement"
"TELE-MOBILE COMPANY",61,"PartInstitution-â¦tablissement"
"Geomatrix Consultants and Engineers Inc.",5,"PartInstitution-â¦tablissement"
"StressCrete Group",3,"PartInstitution-â¦tablissement"
"Micralyne Inc.",56,"PartInstitution-â¦tablissement"
"CollÃge communautaire du Nouveau-Brunswick-Bathurst",36,"Institution-â¦tablissement"
"Cardiff University",9,"Institution-â¦tablissement"
"Consortium for Research and Innovation in Aerospace in Quebec",585,"PartInstitution-â¦tablissement"
"Standard General Construction",44,"PartInstitution-â¦tablissement"
"Industrial Tooling Solutions Inc.",7,"PartInstitution-â¦tablissement"
"D-Pace",2,"Institution-Ãtablissement"
"Aecon",4,"PartInstitution-â¦tablissement"
"Yaletown Trading Group",1,"PartInstitution-â¦tablissement"
"Diamond QC Technologies Inc",23,"Institution-â¦tablissement"
"Assembly Automation Alternatives Inc.",2,"PartInstitution-â¦tablissement"
"Lumeneering Inc.",1,"PartInstitution-â¦tablissement"
"Authenticrypt Corporation",4,"PartInstitution-â¦tablissement"
"A.V.Tchouvalev & Associates Inc.",53,"PartInstitution-â¦tablissement"
"BP Canada Energy Company - Gas and Power",19,"PartInstitution-â¦tablissement"
"Professional Loss Control",11,"PartInstitution-â¦tablissement"
"Entos Pharmaceuticals Inc.",2,"PartInstitution-â¦tablissement"
"Sciventions Inc.",2,"PartInstitution-â¦tablissement"
"Hatch Ltd.",43,"PartInstitution-â¦tablissement"
"Association of Professional Engineers and Geoscientists of Manitoba",26,"PartInstitution-â¦tablissement"
"Precision-Tech Limited",1,"PartInstitution-â¦tablissement"
"Test Labs International Ltd",3,"Institution-â¦tablissement"
"Green Aviation Res and Dev Network",4,"Institution-â¦tablissement"
"Agriculture and Agri-Food Canada",534,"PartInstitution-â¦tablissement"
"Quails' Gate Winery",3,"PartInstitution-â¦tablissement"
"Nautilus Ventures IPCO Inc.",4,"PartInstitution-â¦tablissement"
"Ontario Drive and Gear Limited",4,"PartInstitution-â¦tablissement"
"Shell Canada Ltd",437,"PartInstitution-â¦tablissement"
"Pivotal Power Inc.",28,"PartInstitution-â¦tablissement"
"Williams Operating Corporation",7,"PartInstitution-â¦tablissement"
"Canadian Centre for Swine Improvement Inc.",10,"PartInstitution-â¦tablissement"
"Mad Rock Marine Solutions Inc.",1,"PartInstitution-â¦tablissement"
"L'Ile du savoir",4,"Institution-â¦tablissement"
"Invent Mode Inc.",1,"PartInstitution-â¦tablissement"
"Westcor Construction Ltd.",2,"PartInstitution-â¦tablissement"
"Innu-Science Canada Inc.",41,"PartInstitution-â¦tablissement"
"LifeTimes The Game Of Reminiscence",9,"PartInstitution-â¦tablissement"
"Hâ¦MA-QUâ¦BEC",26,"Institution-â¦tablissement"
"Les Emballages Carrousel",31,"PartInstitution-â¦tablissement"
"Elisabeth BruyÃre Hospital",22,"CoAppInstitution-â¦tablissement"
"Bordin Racing Inc.",5,"PartInstitution-â¦tablissement"
"Stantec Consulting Ltd",162,"PartInstitution-â¦tablissement"
"Impulse Accelerated Technologies, Inc.",14,"PartInstitution-â¦tablissement"
"Canadian Hydrogen Association",111,"PartInstitution-â¦tablissement"
"Hortau Inc.",25,"PartInstitution-â¦tablissement"
"Valhalla Consulting Inc",1,"PartInstitution-â¦tablissement"
"Fibrwrap Construction Canada Ltd.",1,"PartInstitution-â¦tablissement"
"4198638 Canada Inc.",7,"PartInstitution-â¦tablissement"
"Solutions TLM inc.",2,"PartInstitution-â¦tablissement"
"Novatech Equipment Sales",5,"PartInstitution-â¦tablissement"
"Sepro Mineral Systems Corp.",1,"PartInstitution-â¦tablissement"
"Ferme La Berceuse",41,"PartInstitution-â¦tablissement"
