"ID","count","field"
"EH2 Solar",15,"PartInstitution-â¦tablissement"
"Plentyoffish Media Inc.",3,"Institution-Ãtablissement"
"UT Quality Inc.",6,"PartInstitution-â¦tablissement"
"New Brunswick Department of Transportation",12,"PartInstitution-â¦tablissement"
"Baanto",2,"PartInstitution-â¦tablissement"
"Natural Resources",175,"PartInstitution-â¦tablissement"
"Sensor Technology Ltd",106,"PartInstitution-â¦tablissement"
"E.H. Price Limited",2,"PartInstitution-â¦tablissement"
"Christie Digital Systems Canada Inc.",20,"PartInstitution-â¦tablissement"
"Scotian Halibut Ltd",4,"PartInstitution-â¦tablissement"
"Annapolis Digby Economic Development Agency",7,"PartInstitution-â¦tablissement"
"Flottec Inc.",8,"PartInstitution-â¦tablissement"
"Aero Vision Technologies International",4,"PartInstitution-â¦tablissement"
"ecobee inc.",2,"Institution-â¦tablissement"
"Nexterra Energy Corporation",10,"PartInstitution-â¦tablissement"
"CANDU Owner's Group Inc.",32,"PartInstitution-â¦tablissement"
"Raith GmbH",2,"PartInstitution-â¦tablissement"
"Pathocept Corporation",2,"PartInstitution-â¦tablissement"
"University of Texas at Dallas",2,"Institution-â¦tablissement"
"Nexus Communications Ltd",8,"PartInstitution-â¦tablissement"
"Sureway Construction Management Ltd.",11,"PartInstitution-â¦tablissement"
"Motion Composites",2,"PartInstitution-â¦tablissement"
"University of Miami",2,"Institution-â¦tablissement"
"Golfland London",3,"PartInstitution-â¦tablissement"
"Heraeus Electro-Nite Canada Ltd.",3,"PartInstitution-â¦tablissement"
"Major Drilling Group International Inc.",2,"PartInstitution-â¦tablissement"
"Alethia Biotherapeutics Inc.",9,"Institution-Ãtablissement"
"Morrison Hershfield Limited",10,"PartInstitution-â¦tablissement"
"Waiward Steel Fabricators Ltd",29,"Institution-Ãtablissement"
"PacketWare Incorporated",20,"PartInstitution-â¦tablissement"
"ABC Climate Control Systems Inc.",2,"PartInstitution-â¦tablissement"
"Conseil du Loisir Scientifique de la rÃgion MÃtropolitaine",1,"Institution-â¦tablissement"
"Advantage Forensics Inc.",3,"Institution-Ãtablissement"
"Maritimes Energy Association",1,"Institution-â¦tablissement"
"Dillon Consulting Ltd",20,"PartInstitution-â¦tablissement"
"ADF Group inc.",13,"PartInstitution-â¦tablissement"
"Toshiba of Canada Ltd",2,"PartInstitution-â¦tablissement"
"Swiss Federal Institute of Technology (ZÂ¸rich)",19,"Institution-â¦tablissement"
"Arup Canada Inc.",4,"PartInstitution-â¦tablissement"
"CHUL Research Center",85,"CoAppInstitution-â¦tablissement"
"Anystone Technologies Inc.",2,"PartInstitution-â¦tablissement"
"CÃgep de Victoriaville",23,"CoAppInstitution-â¦tablissement"
"Quantum Rare Earth Developments Corp",2,"PartInstitution-â¦tablissement"
"Sigma-Aldrich Corp.",19,"PartInstitution-â¦tablissement"
"Hematite Manufacturing",2,"PartInstitution-â¦tablissement"
"Infotse",2,"PartInstitution-â¦tablissement"
"Northwest Hydraulic Consultants",3,"PartInstitution-â¦tablissement"
"WaveDNA",2,"PartInstitution-â¦tablissement"
"International Medias Data Services Software Inc.",9,"PartInstitution-â¦tablissement"
"Ontario Hot Mix Producers Association",2,"PartInstitution-â¦tablissement"
"Nutra-Canada inc.",3,"Institution-â¦tablissement"
"Geoenergy Solutions Inc.",2,"PartInstitution-â¦tablissement"
"Myers Canada Operations Inc.",3,"PartInstitution-â¦tablissement"
"Opalux",5,"Institution-â¦tablissement"
"UniversitÃ Laval",12750,"Institution-â¦tablissement"
"CA Canada Inc.",116,"PartInstitution-â¦tablissement"
"Cyrium Technologies Incorporated",47,"PartInstitution-â¦tablissement"
"SacrÃ-Davey Engineering",127,"PartInstitution-â¦tablissement"
"GD-OTS Canada Inc.",11,"PartInstitution-â¦tablissement"
"Bayview Flowers (Jordan Station) Ltd.",2,"PartInstitution-â¦tablissement"
"Assiut University",1,"Institution-Ãtablissement"
"Philips Lumec",12,"PartInstitution-â¦tablissement"
"Nova Scotia College of Art and Design",7,"PartInstitution-â¦tablissement"
"Afton Chemical Corporation",9,"PartInstitution-â¦tablissement"
"Guertech Inc.",3,"PartInstitution-â¦tablissement"
"DIALOG",2,"PartInstitution-â¦tablissement"
"University of Illinois at Chicago",5,"Institution-â¦tablissement"
"Digital Safety Innovations",2,"PartInstitution-â¦tablissement"
"Can-American Corrugating Co. Ltd.",5,"PartInstitution-â¦tablissement"
"SILLIKER JR Laboratories",1,"Institution-â¦tablissement"
"Regulvar",122,"PartInstitution-â¦tablissement"
"MedVoxel Systems",3,"Institution-Ãtablissement"
"Canadian Institute for Photonic Innovations",16,"PartInstitution-â¦tablissement"
"Tri-County Protein Corp",2,"PartInstitution-â¦tablissement"
"Speechbobble Inc.",2,"Institution-Ãtablissement"
"MPS Property Services Ltd",9,"PartInstitution-â¦tablissement"
"Pacific Centre for Reproductive Medicine",2,"PartInstitution-â¦tablissement"
"MD Precision Inc.",8,"PartInstitution-â¦tablissement"
"Selkirk College",2,"Institution-â¦tablissement"
"MovementCode Studios",14,"PartInstitution-â¦tablissement"
"Kryotek Arctic Innovation Inc.",10,"PartInstitution-â¦tablissement"
"RÃseau Aquaculture QuÃbec",68,"PartInstitution-â¦tablissement"
"Newfoundland Cod Broodstock Company Ltd",4,"PartInstitution-â¦tablissement"
"Nitec Software Inc.",22,"PartInstitution-â¦tablissement"
"Znanja, Inc.",2,"PartInstitution-â¦tablissement"
"Kidobi",4,"PartInstitution-â¦tablissement"
"Canadian Mathematical Society",6,"Institution-â¦tablissement"
"Fluidigm Corporation",10,"PartInstitution-â¦tablissement"
"Parc Aquarium du QuÃbec",9,"PartInstitution-â¦tablissement"
"Arius3D Inc.",18,"PartInstitution-â¦tablissement"
"BC Timber Sales",4,"PartInstitution-â¦tablissement"
"Kruger Inc.",101,"PartInstitution-â¦tablissement"
"Livestock Water Recycling Inc.",2,"PartInstitution-â¦tablissement"
"Con Cast Pipe Ltd",4,"PartInstitution-â¦tablissement"
"Creaform inc.",24,"PartInstitution-â¦tablissement"
"Prolab Technolub Inc.",8,"PartInstitution-â¦tablissement"
"Inflamax Research",2,"PartInstitution-â¦tablissement"
"Canadian Sport Centre Pacific",14,"PartInstitution-â¦tablissement"
"Space and Dream Inc.",8,"PartInstitution-â¦tablissement"
"PhoeniX Technologies Inc.",3,"Institution-â¦tablissement"
"Universita Degli Studi di Trento",1,"Institution-â¦tablissement"
"Student Biotechnology Network",3,"Institution-â¦tablissement"
"American Petroleum Institute",23,"PartInstitution-â¦tablissement"
"Newmont Mining Corporation",75,"PartInstitution-â¦tablissement"
"Australian Mineral Industries Research Association Limited",8,"PartInstitution-â¦tablissement"
"Arjae Spectral Enterprises Ltd",13,"PartInstitution-â¦tablissement"
"Bourcet Engineering",2,"PartInstitution-â¦tablissement"
"Canada Masonry Centre",4,"PartInstitution-â¦tablissement"
"Syngar Technologies Inc.",2,"PartInstitution-â¦tablissement"
"Xoom Data Services Inc.",2,"PartInstitution-â¦tablissement"
"Alberta Agriculture, Food and Rural Development",2,"PartInstitution-â¦tablissement"
"BlueLight analytics inc.",7,"PartInstitution-â¦tablissement"
"Canfor Pulp Limited Partnership",22,"PartInstitution-â¦tablissement"
"MASSolutions",5,"Institution-â¦tablissement"
"Berger Peat Moss",51,"PartInstitution-â¦tablissement"
"Cima+",2,"PartInstitution-â¦tablissement"
"StressMarq Biosciences Inc",2,"PartInstitution-â¦tablissement"
"Parkland Industrial Hemp Growers Co-op Ltd",6,"PartInstitution-â¦tablissement"
"H2E Power Corporation",2,"PartInstitution-â¦tablissement"
"2Source Manufacturing Inc.",13,"PartInstitution-â¦tablissement"
"Andritz Ltd",16,"PartInstitution-â¦tablissement"
"Safeguard Biosystems, Inc.",15,"PartInstitution-â¦tablissement"
"Rayne Longboards",2,"PartInstitution-â¦tablissement"
"Vickers Environmental Technologies Inc.",3,"PartInstitution-â¦tablissement"
"Ausenco Sandwell",12,"PartInstitution-â¦tablissement"
"Take Control Cosmedix",53,"PartInstitution-â¦tablissement"
"Oceanic Consulting Corporation",1,"Institution-Ãtablissement"
"Algonquin College of Applied Arts and Technology",52,"Institution-Ãtablissement"
"Advanced Polymer Materials Inc.",3,"PartInstitution-â¦tablissement"
"ANC Timber Ltd",65,"PartInstitution-â¦tablissement"
"AMCorp Technologies Inc.",2,"PartInstitution-â¦tablissement"
"ParaMed Home Health Care",45,"PartInstitution-â¦tablissement"
"BMS Integrated Services Inc.",2,"PartInstitution-â¦tablissement"
"North Carolina State University",2,"Institution-â¦tablissement"
"Spinologics",1,"Institution-Ãtablissement"
"Plexis Precision",3,"PartInstitution-â¦tablissement"
"University of Toronto",30819,"Institution-â¦tablissement"
"Bunge Canada",14,"PartInstitution-â¦tablissement"
"Columbia University",48,"Institution-â¦tablissement"
"Lawson Health Research Institute",140,"CoAppInstitution-â¦tablissement"
"Lembke Research Ltd.",12,"PartInstitution-â¦tablissement"
"Sarnia-Lambton Economic Partnership",5,"PartInstitution-â¦tablissement"
"Spark Centre",2,"Institution-Ãtablissement"
"Anglo American Exploration (Canada) Ltd.",6,"PartInstitution-â¦tablissement"
"Toronto Rehab",12,"PartInstitution-â¦tablissement"
"QuÃbec Aboriginal Science and Engineering association",2,"Institution-â¦tablissement"
"Jibestream Interactive Media Inc.",16,"PartInstitution-â¦tablissement"
"Leahy Orchards Inc.",8,"PartInstitution-â¦tablissement"
"Centre for Addiction and Mental Health",505,"CoAppInstitution-â¦tablissement"
"Prodex",2,"PartInstitution-â¦tablissement"
"Royal Botanical Gardens",141,"PartInstitution-â¦tablissement"
"GlitchSoft Corporation",2,"PartInstitution-â¦tablissement"
"Clarovita Nutrition Inc.",2,"Institution-â¦tablissement"
"Vintage Fitness Inc.",5,"PartInstitution-â¦tablissement"
"Matador Converters Co Ltd",4,"PartInstitution-â¦tablissement"
"Ouranos Consortium",114,"PartInstitution-â¦tablissement"
"PÃpiniÃre Luc Lareault inc.",5,"PartInstitution-â¦tablissement"
"CSSS de Kamouraska",17,"PartInstitution-â¦tablissement"
"Fondation Biotech MontrÃal",3,"Institution-â¦tablissement"
"Murata Power Solutions Inc.",2,"PartInstitution-â¦tablissement"
"Wesley Clover International Corporation",38,"PartInstitution-â¦tablissement"
"Quails' Gate Winery",4,"PartInstitution-â¦tablissement"
"University of Tennessee at Knoxville",1,"Institution-Ãtablissement"
"Columbia Basin Env. Education Network",2,"Institution-â¦tablissement"
"University of Manitoba",6129,"Institution-â¦tablissement"
"Canada Mortgage and Housing Corporation",153,"PartInstitution-â¦tablissement"
"Conserval Engineering Inc.",37,"PartInstitution-â¦tablissement"
"Consortium en innovation numÃrique du QuÃbec",11,"PartInstitution-â¦tablissement"
"DigiBC",4,"Institution-â¦tablissement"
"Honda R&D Americas, Inc.",18,"PartInstitution-â¦tablissement"
"Harvistor Canada",2,"PartInstitution-â¦tablissement"
"BC Milk Producers",13,"PartInstitution-â¦tablissement"
"JDS Uniphase Canada Ltd.",2,"PartInstitution-â¦tablissement"
"1318552 Alberta Limited",7,"PartInstitution-â¦tablissement"
"Castor Technologies Inc.",4,"Institution-â¦tablissement"
"DruMeBa Inc.",34,"PartInstitution-â¦tablissement"
"University of Northern British Columbia",949,"Institution-â¦tablissement"
"Ville de Laval",31,"PartInstitution-â¦tablissement"
"University Health Network",271,"CoAppInstitution-â¦tablissement"
"Inuit Tapirisat of Canada",12,"PartInstitution-â¦tablissement"
"Alberta Water Research Institute",37,"PartInstitution-â¦tablissement"
"Royal Roads University",17,"Institution-â¦tablissement"
"PEI Energy Corporation",44,"PartInstitution-â¦tablissement"
"Cooke Aquaculture Inc.",86,"PartInstitution-â¦tablissement"
"Schneider Electric PMC Victoria",28,"PartInstitution-â¦tablissement"
"Microsemi SoC Products Group",4,"PartInstitution-â¦tablissement"
"University of Cambridge",94,"Institution-â¦tablissement"
"Vancouver Aquarium Marine Science Centre",2,"Institution-Ãtablissement"
"Genesis Health Light Inc.",2,"PartInstitution-â¦tablissement"
"ISA North America",4,"PartInstitution-â¦tablissement"
"Profilium",2,"PartInstitution-â¦tablissement"
"Imprimerie Solisco inc.",37,"PartInstitution-â¦tablissement"
"Recreational Respite Inc.",16,"PartInstitution-â¦tablissement"
"PBR Laboratories Inc.",13,"Institution-â¦tablissement"
"Iafrate Machine Works Ltd",2,"PartInstitution-â¦tablissement"
"Tri-Gen Fish Improvement Ltd",7,"PartInstitution-â¦tablissement"
"International Composting Corporation",10,"PartInstitution-â¦tablissement"
"Marquez Transtech Ltd.",68,"PartInstitution-â¦tablissement"
"University of Chicago",28,"Institution-Ãtablissement"
"BioTransform Research Laboratories Inc.",2,"PartInstitution-â¦tablissement"
"Infotierra",2,"PartInstitution-â¦tablissement"
"Gloco Inc.",12,"PartInstitution-â¦tablissement"
"InteraXon Inc.",7,"PartInstitution-â¦tablissement"
"Ferme Louis d'Or",57,"PartInstitution-â¦tablissement"
"Aker Marine Inc.",2,"PartInstitution-â¦tablissement"
"UniversitÃ de MontrÃal",11512,"Institution-â¦tablissement"
"Charbon de bois franc Basques",30,"PartInstitution-â¦tablissement"
"Fuchs Lubricants Canada Ltd.,",2,"PartInstitution-â¦tablissement"
"Dassault SystÃmes Inc.",21,"PartInstitution-â¦tablissement"
"Spheral Solar Power, Inc.",33,"PartInstitution-â¦tablissement"
"Agence de developpement de reseaux",4,"PartInstitution-â¦tablissement"
"MicroPilot",2,"PartInstitution-â¦tablissement"
"SRK Consulting Engineers & Scientists",45,"PartInstitution-â¦tablissement"
"Canadian Air Transport Security Authority",13,"PartInstitution-â¦tablissement"
"European Aluminium Association",29,"PartInstitution-â¦tablissement"
"TELE-MOBILE COMPANY",63,"PartInstitution-â¦tablissement"
"Norbord Industries Inc.",57,"PartInstitution-â¦tablissement"
"S5 Systems Inc.",2,"PartInstitution-â¦tablissement"
"BancTec (Canada) Inc.",4,"PartInstitution-â¦tablissement"
"Ducan Industries Ltd.",6,"PartInstitution-â¦tablissement"
"Government of Northwest Territories",191,"PartInstitution-â¦tablissement"
"SOPREMA Inc.",45,"PartInstitution-â¦tablissement"
"ARC Resources Ltd",9,"PartInstitution-â¦tablissement"
"Lanxess Inc.",35,"PartInstitution-â¦tablissement"
"HTWK Leipzig",2,"Institution-â¦tablissement"
"Columbia Machine Inc.",9,"PartInstitution-â¦tablissement"
"Effigis Geo-Solutions Inc.",2,"PartInstitution-â¦tablissement"
"Alberta Milk",53,"PartInstitution-â¦tablissement"
"Distributrices mÃdicales BHL inc.",2,"PartInstitution-â¦tablissement"
"BroadbandTV Corp.",22,"PartInstitution-â¦tablissement"
"Total Plastic Solutions Inc.",106,"PartInstitution-â¦tablissement"
"Larus Technologies Corp.",8,"PartInstitution-â¦tablissement"
"WiTel Technologies",6,"PartInstitution-â¦tablissement"
"Rackam Design",4,"PartInstitution-â¦tablissement"
"National Aeronautics & Space Administration",5,"Institution-â¦tablissement"
"Ultra Electronics TCS",32,"PartInstitution-â¦tablissement"
"Mantech Inc.",10,"Institution-â¦tablissement"
"College Merici",5,"Institution-â¦tablissement"
"Sparta Innovation Inc.",1,"Institution-â¦tablissement"
"Medi-Vet Inc.",5,"PartInstitution-â¦tablissement"
"Metso Paper Ltd./LtÃe",3,"PartInstitution-â¦tablissement"
"Association des Aquaculteurs du QuÃbec",13,"PartInstitution-â¦tablissement"
"AECOM",99,"PartInstitution-â¦tablissement"
"Canadian Fasteners Institute",2,"PartInstitution-â¦tablissement"
"Silcotech North America Inc.",7,"PartInstitution-â¦tablissement"
"Baylor College of Dentistry",1,"Institution-â¦tablissement"
"University of Pittsburgh",3,"Institution-â¦tablissement"
"Medavie Blue Cross",2,"PartInstitution-â¦tablissement"
"Corner Brook Pulp and Paper Ltd",52,"PartInstitution-â¦tablissement"
"Scanimetrics Inc.",12,"PartInstitution-â¦tablissement"
"Nunatta Environmental Services Inc.",8,"PartInstitution-â¦tablissement"
"Alberta Canola Producers Commission",3,"PartInstitution-â¦tablissement"
"Institute for Catastrophic Loss Reduction",146,"PartInstitution-â¦tablissement"
"Benevity Social Ventures Inc.",2,"PartInstitution-â¦tablissement"
"Science Pour Tous",4,"Institution-â¦tablissement"
"KnowCharge Inc.",12,"PartInstitution-â¦tablissement"
"Western Canada's Genetics Centre",18,"PartInstitution-â¦tablissement"
"INFOR Inc",12,"PartInstitution-â¦tablissement"
"SLCC International Ltd.",29,"PartInstitution-â¦tablissement"
"Northern Centre for Advanced Technology Inc.",1,"Institution-â¦tablissement"
"Ontrack Automation Inc.",3,"PartInstitution-â¦tablissement"
"Breakaway Landscaping",8,"PartInstitution-â¦tablissement"
"QNX Software Systems Ltd",4,"PartInstitution-â¦tablissement"
"Kautex-Textron",3,"PartInstitution-â¦tablissement"
"BC Hydro",381,"PartInstitution-â¦tablissement"
"Volta Energy Inc.",3,"PartInstitution-â¦tablissement"
"Centennial College",10,"Institution-â¦tablissement"
"British Columbia Ministry of Agriculture, Food & Fisheries",7,"PartInstitution-â¦tablissement"
"City of Toronto",73,"PartInstitution-â¦tablissement"
"Cancer Care Ontario",5,"CoAppInstitution-â¦tablissement"
"Les entreprises GÃrard Doucet",3,"PartInstitution-â¦tablissement"
"BIOX Corporation",17,"PartInstitution-â¦tablissement"
"Sepracor Canada Ltd",1,"Institution-â¦tablissement"
"Hudson Bay Mining & Smelting Co Ltd",76,"PartInstitution-â¦tablissement"
"Canada Economic Development for Quebec Regions",5,"PartInstitution-â¦tablissement"
"Canadian Gene Cure Foundation",1,"Institution-â¦tablissement"
"364 Northern Development Corp.",1,"Institution-Ãtablissement"
"Embrace Foods",26,"PartInstitution-â¦tablissement"
"Northern Crane Services Group Ltd.",15,"PartInstitution-â¦tablissement"
"SAE Foundation Canada",3,"Institution-â¦tablissement"
"ArcelorMittal Dofasco Inc.",85,"PartInstitution-â¦tablissement"
"Waterloo Stewardship Network",6,"PartInstitution-â¦tablissement"
"Finning (Canada) Ltd.",84,"PartInstitution-â¦tablissement"
"Huntsman Marine Science Centre",69,"CoAppInstitution-â¦tablissement"
"Shear Wind Inc.",3,"PartInstitution-â¦tablissement"
"University of Hawaii at Manoa",2,"Institution-â¦tablissement"
"Aramco Services Company",37,"PartInstitution-â¦tablissement"
"Broadcom Corporation",5,"PartInstitution-â¦tablissement"
"Sentinelle Medical Inc",15,"PartInstitution-â¦tablissement"
"QSV Biologics Ltd.",86,"PartInstitution-â¦tablissement"
"SanEco Tec Ltd",4,"PartInstitution-â¦tablissement"
"County of Grande Prairie No.1",12,"PartInstitution-â¦tablissement"
"University of Montana",2,"Institution-â¦tablissement"
"Smart Skin Technologies",4,"PartInstitution-â¦tablissement"
"Posi+",6,"PartInstitution-â¦tablissement"
"Outpost Alternatives Inc.",28,"PartInstitution-â¦tablissement"
"Confidex Ltd",12,"PartInstitution-â¦tablissement"
"Aecon",6,"PartInstitution-â¦tablissement"
"Fafard Peat Moss Co. Ltd",28,"PartInstitution-â¦tablissement"
"NTEO Inc.",2,"PartInstitution-â¦tablissement"
"Custom Aluminum Foundry Ltd",7,"PartInstitution-â¦tablissement"
"Automation Tooling Systems Inc.",181,"PartInstitution-â¦tablissement"
"Gallant Custom Laboratories Inc.",2,"PartInstitution-â¦tablissement"
"Hybrid Energy Technologies Inc",5,"PartInstitution-â¦tablissement"
"YYZ Pharmatech Inc.",4,"PartInstitution-â¦tablissement"
"New Brunswick Soil and Crop Improvement Association",4,"PartInstitution-â¦tablissement"
"Purdue University",4,"Institution-â¦tablissement"
"Admiralty Oils Ltd.",2,"PartInstitution-â¦tablissement"
"Avenir Medical Inc.",1,"Institution-Ãtablissement"
"Law-Marot-Milpro Inc.",2,"PartInstitution-â¦tablissement"
"M & D Drafting",31,"PartInstitution-â¦tablissement"
"City of Calgary",50,"PartInstitution-â¦tablissement"
"Infonaut Inc.",57,"PartInstitution-â¦tablissement"
"Elementa Group Inc.",5,"PartInstitution-â¦tablissement"
"Casco Inc.",20,"PartInstitution-â¦tablissement"
"Nike Bauer Hockey Inc.",12,"PartInstitution-â¦tablissement"
"Universita Degli Studi di Roma 'Tor Vergata'",2,"Institution-Ãtablissement"
"Sigma Eight Inc.",2,"PartInstitution-â¦tablissement"
"Fromagerie ClÃment inc./Damafro inc.",7,"PartInstitution-â¦tablissement"
"Dellux Technologies Inc",50,"PartInstitution-â¦tablissement"
"Brewing and Malting Barley Research Institute",14,"PartInstitution-â¦tablissement"
"Komodo OpenLab Inc.",58,"PartInstitution-â¦tablissement"
"KMW Systems Inc.",7,"PartInstitution-â¦tablissement"
"Graphic Controls LLC",79,"PartInstitution-â¦tablissement"
"GL Chemtec International Ltd.",10,"PartInstitution-â¦tablissement"
"Ctr Interinst de Rech en Ecotox du QC",21,"PartInstitution-â¦tablissement"
"A. O. Smith Enterprise Ltd",2,"PartInstitution-â¦tablissement"
"ApSTAT Technologies Inc.",9,"PartInstitution-â¦tablissement"
"Barrick Energy Inc.",9,"PartInstitution-â¦tablissement"
"Brighten Optics Ltd",2,"Institution-â¦tablissement"
"Petro-Canada Oil Sands Inc",44,"PartInstitution-â¦tablissement"
"Total Image Fitness",2,"PartInstitution-â¦tablissement"
"OCE Inc.",599,"PartInstitution-â¦tablissement"
"University of Alaska Fairbanks",9,"Institution-â¦tablissement"
"Barry Callebaut Canada Inc.",8,"PartInstitution-â¦tablissement"
"Ballard Power Systems Inc.",287,"PartInstitution-â¦tablissement"
"Associated Engineering (Sask.) Ltd",2,"PartInstitution-â¦tablissement"
"Politecnico di Milano",1,"Institution-â¦tablissement"
"NIR Science Corporation",4,"PartInstitution-â¦tablissement"
"Grober",2,"PartInstitution-â¦tablissement"
"University of Missouri - Columbia",3,"Institution-â¦tablissement"
"Toronto Airways Ltd",11,"PartInstitution-â¦tablissement"
"Children's Hospital (Boston)",2,"Institution-Ãtablissement"
"eSpace Web Lab Inc.",6,"PartInstitution-â¦tablissement"
"Dynamic Structures Ltd.",4,"PartInstitution-â¦tablissement"
"National Chunghsing University",1,"Institution-Ãtablissement"
"Digital Specialty Chemicals Ltd",8,"PartInstitution-â¦tablissement"
"Solutions4CO2 Inc.",2,"PartInstitution-â¦tablissement"
"Batitech",33,"PartInstitution-â¦tablissement"
"PENN STATE",11,"Institution-â¦tablissement"
"Pigeon*Branding+Design",13,"PartInstitution-â¦tablissement"
"Geomatrix Consultants and Engineers Inc.",6,"PartInstitution-â¦tablissement"
"Groupe Orvert LtÃe.",3,"PartInstitution-â¦tablissement"
"Sault Ste Marie Innovation Centre",2,"Institution-Ãtablissement"
"Earthmaster Environmental Strategies Inc.",18,"PartInstitution-â¦tablissement"
"Neil Squire Foundation",6,"PartInstitution-â¦tablissement"
"Sun-North Systems Ltd.",4,"PartInstitution-â¦tablissement"
"Nova Scotia Agricultural College",137,"Institution-â¦tablissement"
"Mistral Pharma Inc.",3,"PartInstitution-â¦tablissement"
"Association des entrepreneurs en travaux sylvicoles du QuÃbec",124,"PartInstitution-â¦tablissement"
"UniversitÃ© du QuÃ©bec en Abitibi-TÃ©miscamingue",98,"Institution-Ãtablissement"
"Miles Nadal Jewish Community Centre",22,"PartInstitution-â¦tablissement"
"Association quÃbÃcoise des fournisseurs et utilisateurs de Bitume",6,"PartInstitution-â¦tablissement"
"Universitat ZÃ¼rich",1,"Institution-Ãtablissement"
"True Player Gear Inc.",2,"PartInstitution-â¦tablissement"
"Advanced Insulation Systems Ltd.",8,"PartInstitution-â¦tablissement"
"Linamar Corporation",20,"PartInstitution-â¦tablissement"
"Devon ARL Corporation",37,"PartInstitution-â¦tablissement"
"Quaternion Engineering Inc.",12,"PartInstitution-â¦tablissement"
"Interfaceware Corporation",28,"PartInstitution-â¦tablissement"
"Retire-At-Home Limited",25,"PartInstitution-â¦tablissement"
"exp Services Inc.",6,"Institution-Ãtablissement"
"Okanagan Science Centre",3,"Institution-â¦tablissement"
"InVentures Technologies Inc.",12,"PartInstitution-â¦tablissement"
"Tyco Electronics Canada Ltd.",10,"PartInstitution-â¦tablissement"
"Ontario Centre for Environmental Technology Advancement",36,"PartInstitution-â¦tablissement"
"Omega Optimisation inc.",9,"PartInstitution-â¦tablissement"
"Locarna Systems Inc",8,"PartInstitution-â¦tablissement"
"PICA USA Inc.",23,"PartInstitution-â¦tablissement"
"Mustang Survival Corp.",7,"PartInstitution-â¦tablissement"
"Viva Pharmaceutical Inc.",5,"Institution-â¦tablissement"
"Advanced Cyclotron Systems, Inc.",13,"PartInstitution-â¦tablissement"
"COGEMA Resources Inc.",63,"PartInstitution-â¦tablissement"
"Heraeus Electro-Nite Corp",10,"PartInstitution-â¦tablissement"
"Les amis de l'Insectarium de MontrÃal",1,"Institution-â¦tablissement"
"Scenecaster.com Inc.",12,"PartInstitution-â¦tablissement"
"9036-4167 QuÃbec Inc.",2,"PartInstitution-â¦tablissement"
"Saskatchewan Turkey Producers' Marketing Board",7,"PartInstitution-â¦tablissement"
"Canetic Resources Trust",79,"PartInstitution-â¦tablissement"
"British Columbia Cancer Agency",169,"CoAppInstitution-â¦tablissement"
"Aquaculture Association of Nova Scotia",1,"Institution-Ãtablissement"
"BDR Technologies Inc.",3,"PartInstitution-â¦tablissement"
"Canadian Solar Inc.",6,"PartInstitution-â¦tablissement"
"Shield Source Inc.",2,"PartInstitution-â¦tablissement"
"BioAmber Inc.",12,"PartInstitution-â¦tablissement"
"Zighra",6,"PartInstitution-â¦tablissement"
"Varitron Technologies inc.",10,"PartInstitution-â¦tablissement"
"Pacific Regeneration Technologies Inc.",30,"PartInstitution-â¦tablissement"
"LifeTimes The Game Of Reminiscence",9,"PartInstitution-â¦tablissement"
"University of Ontario Institute of Technology",1502,"CoAppInstitution-â¦tablissement"
"Blake, Cassels & Graydon LLP",68,"PartInstitution-â¦tablissement"
"Kugluktuk Angoniatit Association",19,"PartInstitution-â¦tablissement"
"The Carpooling Network",2,"PartInstitution-â¦tablissement"
"ESSA Technologies Ltd.",2,"PartInstitution-â¦tablissement"
"Mount Allison University",352,"CoAppInstitution-â¦tablissement"
"Champion Technologies, Ltd.",35,"PartInstitution-â¦tablissement"
"St. Michael's Hospital",168,"CoAppInstitution-â¦tablissement"
"Enerconcept Technologies Inc.",2,"PartInstitution-â¦tablissement"
"Cistech Limited",5,"PartInstitution-â¦tablissement"
"British Columbia Transmission Corporation",55,"PartInstitution-â¦tablissement"
"IntelligentNano Inc.",14,"PartInstitution-â¦tablissement"
"TRY Recycling Inc.",17,"PartInstitution-â¦tablissement"
"Enerjive Inc",4,"PartInstitution-â¦tablissement"
"Gracom",4,"PartInstitution-â¦tablissement"
"Uniboard Canada Inc.",22,"PartInstitution-â¦tablissement"
"Res. Inst. of Industrial Science & Tech.",17,"PartInstitution-â¦tablissement"
"Les Entreprises Norleaf Networks Inc",15,"PartInstitution-â¦tablissement"
"Agence MÃtropolitaine de Transport",6,"PartInstitution-â¦tablissement"
"Canadian Tire Corporation Ltd.",18,"PartInstitution-â¦tablissement"
"McRae Lumber Company Ltd",22,"PartInstitution-â¦tablissement"
"Association of Professional Engineers and Geoscientists of British Columbia",11,"PartInstitution-â¦tablissement"
"Vanchem Performance Chemicals",5,"Institution-â¦tablissement"
"PCL Construction Management Inc.",30,"PartInstitution-â¦tablissement"
"ElectrificaciÃn del CaronÃ, C.A.",12,"PartInstitution-â¦tablissement"
"PATLQ",23,"PartInstitution-â¦tablissement"
"Mechtronix Systems Inc",10,"PartInstitution-â¦tablissement"
"Cascades Papier Kingsey Falls",2,"PartInstitution-â¦tablissement"
"Seon Design Inc",2,"PartInstitution-â¦tablissement"
"Ontario Pork Producers' Marketing Board",34,"PartInstitution-â¦tablissement"
"EOG Resources Canada Inc.",8,"PartInstitution-â¦tablissement"
"LightSail Canada Inc.",2,"PartInstitution-â¦tablissement"
"Siniazo Biotech",9,"PartInstitution-â¦tablissement"
